area,section,page,address,address_hex,length_hex,type,rio_confidence,description
streaming_config,DIGITAL BANK READ—READ ONLY,153,FFFF F03F FFD4,FFFFF03FFFD4,4,UI,explicit_or_general,"Streaming Interval, in milliseconds (unsigned integer)"
streaming_config,DIGITAL BANK READ—READ ONLY,153,FFFF F03F FFD8,FFFFF03FFFD8,4,UI,explicit_or_general,UDP port number to stream to
streaming_config,DIGITAL BANK READ—READ ONLY,153,FFFF F03F FFDC,FFFFF03FFFDC,4,–,explicit_or_general,Reserved
streaming_config,DIGITAL BANK READ—READ ONLY,153,FFFF F03F FFE0,FFFFF03FFFE0,4,IP,explicit_or_general,Stream target IP address #1
streaming_config,DIGITAL BANK READ—READ ONLY,153,FFFF F03F FFE4,FFFFF03FFFE4,4,IP,explicit_or_general,Stream target IP address #2
streaming_config,DIGITAL BANK READ—READ ONLY,153,FFFF F03F FFE8,FFFFF03FFFE8,4,IP,explicit_or_general,Stream target IP address #3
streaming_config,DIGITAL BANK READ—READ ONLY,153,FFFF F03F FFEC,FFFFF03FFFEC,4,IP,explicit_or_general,Stream target IP address #4
streaming_config,DIGITAL BANK READ—READ ONLY,153,FFFF F03F FFF0,FFFFF03FFFF0,4,IP,explicit_or_general,Stream target IP address #5
streaming_config,DIGITAL BANK READ—READ ONLY,153,FFFF F03F FFF4,FFFFF03FFFF4,4,IP,explicit_or_general,Stream target IP address #6
streaming_config,DIGITAL BANK READ—READ ONLY,153,FFFF F03F FFF8,FFFFF03FFFF8,4,IP,explicit_or_general,Stream target IP address #7
streaming_config,DIGITAL BANK READ—READ ONLY,153,FFFF F03F FFFC,FFFFF03FFFFC,4,IP,explicit_or_general,Stream target IP address #8 Last valid address for this area: FFFF F03F FFFF
custom_config,CUSTOM CONFIGURATION AREA—WRITE,167,FFFF F0D5 0000,FFFFF0D50000,4,UI,explicit_or_general,Element 0: First memory map address for custom area
custom_config,CUSTOM CONFIGURATION AREA—WRITE,167,FFFF F0D5 0004,FFFFF0D50004,4,UI,explicit_or_general,Element 1: Next memory map address for custom area
custom_config,CUSTOM CONFIGURATION AREA—WRITE,167,FFFF F0D5 0008,FFFFF0D50008,4,UI,explicit_or_general,Element 2: Next memory map address for custom area Additional elements follow in order on even 4 hex boundaries. Total at this address: 1024
custom_config,CUSTOM CONFIGURATION AREA—WRITE,167,FFFF F0D5 0FFC,FFFFF0D50FFC,4,UI,explicit_or_general,Element 1023: Last memory map address for custom area Last valid address for this area: FFFF F0D5 0FFF * Data type is determined by the addresses you enter.
custom_data,SCRATCH PAD—READ/WRITE,168,FFFF F0D6 0000,FFFFF0D60000,4,*,explicit_or_general,Element 0: Reads or writes to the memory map address in F0D50000
custom_data,SCRATCH PAD—READ/WRITE,168,FFFF F0D6 0004,FFFFF0D60004,4,*,explicit_or_general,Element 1: Reads or writes to the memory map address in F0D50004
custom_data,SCRATCH PAD—READ/WRITE,168,FFFF F0D6 0008,FFFFF0D60008,4,*,explicit_or_general,Element 2: Reads or writes to the memory map address in F0D50008 Additional elements follow in order on even 4 hex boundaries. Total at this address: 1024
custom_data,SCRATCH PAD—READ/WRITE,168,FFFF F0D6 0FFC,FFFFF0D60FFC,4,*,explicit_or_general,Element 1023: Reads or writes to the memory map address in F0D50FFC Last valid address for this area: FFFF F0D6 0FFF * Data type is determined by the addresses you configured in the Custom Configuration Area (page 167).
scratch_pad,SCRATCH PAD—READ/WRITE,168,FFFF F0D8 0000,FFFFF0D80000,8,M,explicit_or_general,Current state of Scratch Pad bits (mask). 1 = bit on; 0 = bit off.
scratch_pad,SCRATCH PAD—READ/WRITE,168,FFFF F0D8 0400,FFFFF0D80400,8,M,explicit_or_general,Set Scratch Pad On mask. 1 = set bit on; 0 = no change.
scratch_pad,SCRATCH PAD—READ/WRITE,168,FFFF F0D8 0408,FFFFF0D80408,8,M,explicit_or_general,Set Scratch Pad Off mask 1 = set bit off; 0 = no change.
scratch_pad,SCRATCH PAD—READ/WRITE,168,FFFF F0D8 1000,FFFFF0D81000,4,I,explicit_or_general,Scratch Pad 32-bit Integer element 0.
scratch_pad,SCRATCH PAD—READ/WRITE,168,FFFF F0D8 1004,FFFFF0D81004,4,I,explicit_or_general,Scratch Pad 32-bit Integer element 1.
scratch_pad,SCRATCH PAD—READ/WRITE,168,FFFF F0D8 1008,FFFFF0D81008,4,I,explicit_or_general,Scratch Pad 32-bit Integer element 2. Additional 32-bit Integer elements follow in order on even 4 hex boundaries. Total at this address: 1024. Additional 9216 starting at address FFFF F0DA 0000 PR1/2 RIO PAC-R PAC-S EB SB UIO EIO LCE G4EB2
scratch_pad,SCRATCH PAD—READ/WRITE,169,FFFF F0D8 1FFC,FFFFF0D81FFC,4,I,explicit_or_general,Scratch Pad 32-bit Integer element 1023.
scratch_pad,SCRATCH PAD—READ/WRITE,169,FFFF F0D8 2000,FFFFF0D82000,4,F,explicit_or_general,Scratch Pad float element 0.
scratch_pad,SCRATCH PAD—READ/WRITE,169,FFFF F0D8 2004,FFFFF0D82004,4,F,explicit_or_general,Scratch Pad float element 1.
scratch_pad,SCRATCH PAD—READ/WRITE,169,FFFF F0D8 2008,FFFFF0D82008,4,F,explicit_or_general,Scratch Pad float element 2. Additional float elements follow in order on even 4 hex boundaries. Total at this address: 1024. Additional 9216 starting at address FFFF F0DC 0000
scratch_pad,SCRATCH PAD—READ/WRITE,169,FFFF F0D8 2FFC,FFFFF0D82FFC,4,F,explicit_or_general,Scratch Pad float element 1023.
scratch_pad,SCRATCH PAD—READ/WRITE,169,FFFF F0D8 3000,FFFFF0D83000,2,UI,explicit_or_general,"Scratch Pad string element 0: Length (integer). If length is not written here, it is automatically calculated by counting to the first null."
scratch_pad,SCRATCH PAD—READ/WRITE,169,FFFF F0D8 3002,FFFFF0D83002,80,S-PL,explicit_or_general,Scratch Pad string element 0: String
scratch_pad,SCRATCH PAD—READ/WRITE,169,FFFF F0D8 3082,FFFFF0D83082,2,UI,explicit_or_general,"Scratch Pad string element 1: Length (integer). If length is not written here, it is automatically calculated by counting to the first null."
scratch_pad,SCRATCH PAD—READ/WRITE,169,FFFF F0D8 3084,FFFFF0D83084,80,S-PL,explicit_or_general,Scratch Pad string element 1: String
scratch_pad,SCRATCH PAD—READ/WRITE,169,FFFF F0D8 3104,FFFFF0D83104,2,UI,explicit_or_general,"Scratch Pad string element 2: Length (integer). If length is not written here, it is automatically calculated by counting to the first null."
scratch_pad,SCRATCH PAD—READ/WRITE,169,FFFF F0D8 3106,FFFFF0D83106,80,S-PL,explicit_or_general,Scratch Pad string element 2: String Additional string elements follow in order on even 82 hex boundaries. Total: 64.
scratch_pad,SCRATCH PAD—READ/WRITE,169,FFFF F0D8 4FFE,FFFFF0D84FFE,2,UI,explicit_or_general,"Scratch Pad string element 63: Length (integer). If length is not written here, it is automatically calculated by counting to the first null."
scratch_pad,SCRATCH PAD—READ/WRITE,169,FFFF F0D8 5000,FFFFF0D85000,80,S-PL,explicit_or_general,Scratch Pad string element 63: String Last valid address in this section: FFFF F0D8 507F
scratch_pad,SCRATCH PAD—READ/WRITE,169,FFFF F0DA 0000,FFFFF0DA0000,4,I,explicit_or_general,Scratch Pad 32-bit Integer element 1024
scratch_pad,SCRATCH PAD—READ/WRITE,169,FFFF F0DA 0004,FFFFF0DA0004,4,I,explicit_or_general,Scratch Pad 32-bit Integer element 1025
scratch_pad,SCRATCH PAD—READ/WRITE,169,FFFF F0DA 0008,FFFFF0DA0008,4,I,explicit_or_general,Scratch Pad 32-bit Integer element 1026 Additional 32-bit Integer elements follow in order on even 4 hex boundaries. Total at this address: 9216. Elements 0–1023 start at address FFFF F0D8 1000
scratch_pad,SCRATCH PAD—READ/WRITE,169,FFFF F0DA 8FFC,FFFFF0DA8FFC,4,I,explicit_or_general,"Scratch Pad 32-bit Integer element 10,239 Last valid address in this section: FFFF F0DA 1FFFF"
scratch_pad,SCRATCH PAD—READ/WRITE,169,FFFF F0DC 0000,FFFFF0DC0000,4,F,explicit_or_general,Scratch Pad float element 1024
scratch_pad,SCRATCH PAD—READ/WRITE,169,FFFF F0DC 0004,FFFFF0DC0004,4,F,explicit_or_general,Scratch Pad float element 1025
scratch_pad,SCRATCH PAD—READ/WRITE,169,FFFF F0DC 0008,FFFFF0DC0008,4,F,explicit_or_general,Scratch Pad float element 1026 Additional float elements follow in order on even 4 hex boundaries. Total at this address: 9216. Elements 0–1023 start at address FFFF F0D8 2000
scratch_pad,SCRATCH PAD—READ/WRITE,169,FFFF F0DC 8FFC,FFFFF0DC8FFC,4,F,explicit_or_general,"Scratch Pad float element 10,239 Last valid address in this section: FFFF F0DC 8FFF"
scratch_pad,SCRATCH PAD—READ/WRITE,169,FFFF F0DE 0000,FFFFF0DE0000,8,M,explicit_or_general,Scratch Pad 64-bit Integer element 0
scratch_pad,SCRATCH PAD—READ/WRITE,169,FFFF F0DE 0008,FFFFF0DE0008,8,M,explicit_or_general,Scratch Pad 64-bit Integer element 1
scratch_pad,SCRATCH PAD—READ/WRITE,169,FFFF F0DE 0010,FFFFF0DE0010,8,M,explicit_or_general,Scratch Pad 64-bit Integer element 2 Additional 64-bit Integer elements follow in order on even 8 hex boundaries. Total at this address: 1024
scratch_pad,(OLD) DIGITAL READ AND CLEAR—READ ONLY,170,FFFF F0DE 1FF8,FFFFF0DE1FF8,8,M,explicit_or_general,Scratch Pad 64-bit Integer element 1023 Last valid address in this section: FFFF F0DE 1FFF Last valid address for this area: FFFF F0DC 81FF
streaming_ro,(OLD) ANALOG READ AND CLEAR/RESTART—READ ONLY,171,FFFF F0F8 0000,FFFFF0F80000,4,F,explicit_or_general,"Module 0, Channel 0 (0,0): Min Data (float) UIO EIO SIO E2"
streaming_ro,STREAMING—READ ONLY,172,FFFF F0F8 0004,FFFFF0F80004,4,F,explicit_or_general,"0,1: Min Data (float) Additional channels follow in order on even 4 hex boundaries."
streaming_ro,STREAMING—READ ONLY,172,FFFF F0F8 00FC,FFFFF0F800FC,4,F,explicit_or_general,"15,3: Min Data (float)"
streaming_ro,STREAMING—READ ONLY,172,FFFF F0F8 0100,FFFFF0F80100,4,F,explicit_or_general,"0,0: Max Data (float)"
streaming_ro,STREAMING—READ ONLY,172,FFFF F0F8 0104,FFFFF0F80104,4,F,explicit_or_general,"0,1: Max Data (float) Additional channels follow in order on even 4 hex boundaries."
streaming_ro,STREAMING—READ ONLY,172,FFFF F0F8 01FC,FFFFF0F801FC,4,F,explicit_or_general,"15,3: Max Data (float) Last valid address for this area: FFFF F0F8 01FF 3 Packed Data areas put large amounts of related data into one area of the memory map so it's faster and easier to read in one transaction."
streaming_ro,ANALOG EU OR DIGITAL COUNTER (FEATURE) PACKED DATA—READ,173,FFFF F100 0000,FFFFF1000000,100,F,explicit_or_general,"Analog Engineering Units data for 64 channels (float). Includes the first four channels on 16 analog modules; if an analog module has more than four channels, data is included for channels 0-3 only."
streaming_ro,ANALOG EU OR DIGITAL COUNTER (FEATURE) PACKED DATA—READ,173,FFFF F100 0100,FFFFF1000100,100,UI,explicit_or_general,Digital channel feature data (unsigned integer). Feature data for each channel depends upon the channel configuration.
streaming_ro,ANALOG EU OR DIGITAL COUNTER (FEATURE) PACKED DATA—READ,173,FFFF F100 0200,FFFFF1000200,8,M,explicit_or_general,State of 4-channel digital channels. (Does not include high-density digital channels.) 0 = Off; 1 = On.
streaming_ro,ANALOG EU OR DIGITAL COUNTER (FEATURE) PACKED DATA—READ,173,FFFF F100 0208,FFFFF1000208,8,M,explicit_or_general,Digital on-latches. (Does not include high-density digital channels.) 0 = Off; 1 = On.
streaming_ro,ANALOG EU OR DIGITAL COUNTER (FEATURE) PACKED DATA—READ,173,FFFF F100 0210,FFFFF1000210,8,M,explicit_or_general,Digital off-latches. (Does not include high-density digital channels.) 0 = Off; 1 = On.
streaming_ro,ANALOG EU OR DIGITAL COUNTER (FEATURE) PACKED DATA—READ,173,FFFF F100 0218,FFFFF1000218,8,M,explicit_or_general,"Active counters (mask). Last valid address for this area: FFFF F100 021F 4 A channel address is “unused” when an I/O module has fewer channels than the number of addresses reserved for them in the memory map. For example, if memory addresses have been reserved for 32 channels and the I/O module in that position has only 2 channels, two channel addresses will be used for storing data and the 30 unused addresses will report a NaN."
streaming_ro,STREAMING—READ ONLY,172,FFFF F100 0300,FFFFF1000300,800,F/UI,explicit_or_general,"High-density channel data. Can accommodate up to 512 channels (32 channels for each of 16 modules). Analog channels: the value in Engineering Units (float). Digital channels: feature data (unsigned integer). Feature data for each digital channel depends on channel configuration. Note that groov “simple” I/O modules support only the state digital feature; for details, see “Selecting Configuration Values for I/O Channel Features” on page 52."
streaming_ro,STREAMING—READ ONLY,172,FFFF F100 0B00,FFFFF1000B00,40,M,explicit_or_general,Digital channel state. 0 = Off; 1 = On. Up to 32 channels on 16 modules.
streaming_ro,STREAMING—READ ONLY,172,FFFF F100 0B40,FFFFF1000B40,40,M,explicit_or_general,Digital channel on-latches. 0 = Off; 1 = On. Up to 32 channels on 16 modules.
streaming_ro,STREAMING—READ ONLY,172,FFFF F100 0B80,FFFFF1000B80,40,M,explicit_or_general,Digital channel off-latches. 0 = Off; 1 = On. Up to 32 channels on 16 modules.
streaming_ro,STREAMING—READ ONLY,172,FFFF F100 0BC0,FFFFF1000BC0,40,M,explicit_or_general,"Channel present. Indicates whether a channel is present in the specified location. Present = 1; not present = 0. Up to 32 channels on 16 modules. PR1/2 RIO PAC-R EB UIO EIO SIO G4EB2 Addresses for PAC-R, EB, UIO, EIO, SIO, and G4EB2 Devices"
packed_digital,ANALOG EU OR DIGITAL COUNTER (FEATURE) PACKED DATA—READ,173,FFFF F100 1000,FFFFF1001000,4,F/UI,explicit_or_general,"Module 0, Channel 0 (0,0): If analog channel: value in EU; if digital channel, digital counter value (counter must be configured as channel feature). PR1/2 RIO PAC-R EB SB E2 G4EB2"
packed_digital,DIGITAL PACKED DATA—READ/WRITE,174,FFFF F100 1004,FFFFF1001004,4,F/UI,explicit_or_general,"0,1: Analog channel value or digital counter value"
packed_digital,DIGITAL PACKED DATA—READ/WRITE,174,FFFF F100 1008,FFFFF1001008,4,F/UI,explicit_or_general,"0,2: Analog channel value or digital counter value"
packed_digital,DIGITAL PACKED DATA—READ/WRITE,174,FFFF F100 100C,FFFFF100100C,4,F/UI,explicit_or_general,"0,3: Analog channel value or digital counter value"
packed_digital,DIGITAL PACKED DATA—READ/WRITE,174,FFFF F100 1010,FFFFF1001010,4,F/UI,explicit_or_general,"0,4: Analog channel value or digital counter value"
packed_digital,DIGITAL PACKED DATA—READ/WRITE,174,FFFF F100 1014,FFFFF1001014,4,F/UI,explicit_or_general,"0,5: Analog channel value or digital counter value Additional channels follow in order on 4 hex boundaries. Additional modules follow in order on 80 hex boundaries. Last valid address for this area: FFFF F100 17FF At address: F1001800 F1001803 These bit numbers: 7 6 5 4 3 2 1 0 7 6 5 4 3 2 1 0 Show data for these channels: 31 30 29 28 27 26 25 24 7 6 5 4 3 2 1 0 At address: F1001800 F1001801 F1001802 F1001803 These bit numbers: [ignore] [ignore] 7 6 5 4 3 2 1 0 7 6 5 4 3 2 1 0 Show this data: [zeros— ignore] [zeros— ignore] Counter? Counter? Counter? Counter? Off-latch Off-latch Off-latch Off-latch On-latch On-latch On-latch On-latch State State State State On this channel: – – 3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0"
packed_digital,DIGITAL PACKED DATA—READ/WRITE,174,FFFF F100 1800,FFFFF1001800,4,M,explicit_or_general,"Module 0. If high-density module, shows states of all channels. If 4-channel module, shows state, whether on-latch and off-latch are set, and whether channel is a configured as a counter."
packed_digital,DIGITAL PACKED DATA—READ/WRITE,174,FFFF F100 1804,FFFFF1001804,4,M,explicit_or_general,Module 1 (same)
packed_digital,DIGITAL PACKED DATA—READ/WRITE,174,FFFF F100 1808,FFFFF1001808,4,M,explicit_or_general,Module 2 (same)
packed_digital,DIGITAL PACKED DATA—READ/WRITE,174,FFFF F100 180C,FFFFF100180C,4,M,explicit_or_general,Module 3 (same) Last valid address for this area: FFFF F100 183F PR1/2 RIO PAC-R EB SB G4EB2
quality,COMMUNICATIONS PORT CONFIGURATION—READ/WRITE,128,FFFF F100 2000,FFFFF1002000,8,M,explicit,"Quality indicators present. Bitmask shows which modules have at least one channel reporting a quality indicator code. This area supports up to 64 modules. A bit in this mask will clear only when no channels in the module have a quality indicator. If a channel has a value of 1 in address space FFFF F010 0074, its quality indicators are not counted in toward the module’s total number of indicators present. (See “(Expanded) Analog & Digital Channel Configuration—Read/Write” on page 113.)"
quality,COMMUNICATIONS PORT CONFIGURATION—READ/WRITE,128,FFFF F100 2008,FFFFF1002008,78,–,explicit,Reserved
quality,COMMUNICATIONS PORT CONFIGURATION—READ/WRITE,128,FFFF F100 2080,FFFFF1002080,4,UI,explicit,"(0,0) Quality indicator code for Module 0, Channel 0. For a description and list of valid quality indicator codes, see “Quality Indicators” on page 213."
quality,COMMUNICATIONS PORT CONFIGURATION—READ/WRITE,128,FFFF F100 2084,FFFFF1002084,4,UI,explicit,"(0,1): Quality indicator code for Module 0, Channel 1"
quality,COMMUNICATIONS PORT CONFIGURATION—READ/WRITE,128,FFFF F100 2088,FFFFF1002088,4,UI,explicit,"(0,2): Quality indicator code for Module 0, Channel 2"
quality,COMMUNICATIONS PORT CONFIGURATION—READ/WRITE,128,FFFF F100 208C,FFFFF100208C,4,UI,explicit,"(0,3): Quality indicator code for Module 0, Channel 3 Additional channels follow in order on 4 hex boundaries. Additional modules follow in order on 100 hex boundaries. Last valid address for this area: FFFF F100 607F"
event_message_partial,EVENT MESSAGE CONFIGURATION—READ/WRITE,177,FFFF F120 0000,FFFFF1200000,4,UI,explicit_snmp_marked,"[Applies to SNMP on groov products] Message 0: Current message state. Messages become active when Scratch Pad conditions are met. To acknowledge receipt of an active message, write a 2 to this address. The message will not be sent again until the conditions are met again. 0 = Inactive, 1 = Active, 2 = Acknowledged"
event_message_partial,EVENT MESSAGE CONFIGURATION—READ/WRITE,177,FFFF F120 0024,FFFFF1200024,4,B,explicit_snmp_marked,[Applies to SNMP on groov products] Message 0: Enable SNMP trap (Boolean). 0 = disable; 1= enable
event_message_partial,EVENT MESSAGE CONFIGURATION—READ/WRITE,177,FFFF F120 0028,FFFFF1200028,4,UI,explicit_snmp_marked,[Applies to SNMP on groov products] Message 0: SNMP trap period in seconds 0 = send once; 604800 = maximum
event_message_partial,EVENT MESSAGE CONFIGURATION—READ/WRITE,177,FFFF F120 002C,FFFFF120002C,4,UI,explicit_snmp_marked,[Applies to SNMP on groov products] Message 0: SNMP trap type
event_message_partial,EVENT MESSAGE CONFIGURATION—READ/WRITE,177,FFFF F120 0040,FFFFF1200040,80,S-ZT,explicit_snmp_marked,"[Applies to SNMP on groov products] Message 0: Message text. Limited to 127 characters. Used with email, serial, and (optional) SNMP messages. For memory map copying, source memory map address or data goes here. In SNAP (not groov) products, plugins can be used in message text; see page 75 for information."
event_message_partial,EVENT MESSAGE CONFIGURATION—READ/WRITE,177,FFFF F120 00C0,FFFFF12000C0,4,UI,explicit_snmp_marked,"[Applies to SNMP on groov products] Message 1: Current message state 0 = Inactive, 1 = Active, 2 = Acknowledged"
event_message_partial,EVENT MESSAGE CONFIGURATION—READ/WRITE,178,FFFF F120 00E4,FFFFF12000E4,4,B,explicit_snmp_marked,[Applies to SNMP on groov products] Message 1: Enable SNMP trap (Boolean). 0 = disable; 1 = enable
event_message_partial,EVENT MESSAGE CONFIGURATION—READ/WRITE,178,FFFF F120 00E8,FFFFF12000E8,4,UI,explicit_snmp_marked,[Applies to SNMP on groov products] Message 1: SNMP trap period in seconds 0 = send once; 604800 = maximum
event_message_partial,EVENT MESSAGE CONFIGURATION—READ/WRITE,178,FFFF F120 00EC,FFFFF12000EC,4,UI,explicit_snmp_marked,[Applies to SNMP on groov products] Message 1: SNMP trap type
event_message_partial,EVENT MESSAGE CONFIGURATION—READ/WRITE,178,FFFF F120 0100,FFFFF1200100,80,S-ZT,explicit_snmp_marked,"[Applies to SNMP on groov products] Message 1: Message text. Limited to 127 characters. Used with email, serial, and (optional) SNMP messages. For memory map copying, source memory map address or data goes here. In SNAP (not groov) products, plugins can be used in message text; see page 75 for information. Additional messages follow in order."
event_message_partial,EVENT MESSAGE CONFIGURATION—READ/WRITE,178,FFFF F120 5F40,FFFFF1205F40,4,UI,explicit_snmp_marked,[Applies to SNMP on groov products] Message 127: Current message state
hd_digital_read,HIGH-DENSITY DIGITAL—READ ONLY,183,FFFF F180 8000,FFFFF1808000,8,M,explicit,Module 0: Channel state. 0 = Off; 1 = On
hd_digital_read,HIGH-DENSITY DIGITAL—READ ONLY,183,FFFF F180 8008,FFFFF1808008,8,M,explicit,Module 0: On-latch state. 0 = Off; 1 = On
hd_digital_read,HIGH-DENSITY DIGITAL—READ ONLY,183,FFFF F180 8010,FFFFF1808010,8,M,explicit,Module 0: Off-latch state. 0 = Off; 1 = On
hd_digital_read,HIGH-DENSITY DIGITAL—READ ONLY,183,FFFF F180 8018,FFFFF1808018,28,–,explicit,Module 0: Reserved
hd_digital_read,HIGH-DENSITY DIGITAL—READ ONLY,183,FFFF F180 8040,FFFFF1808040,8,M,explicit,Module 1: Channel state. 0 = Off; 1 = On
hd_digital_read,HIGH-DENSITY DIGITAL—READ ONLY,183,FFFF F180 8048,FFFFF1808048,8,M,explicit,Module 1: On-latch state. 0 = Off; 1 = On
hd_digital_read,HIGH-DENSITY DIGITAL—READ ONLY,183,FFFF F180 8050,FFFFF1808050,8,M,explicit,Module 1: Off-latch state. 0 = Off; 1 = On
hd_digital_read,HIGH-DENSITY DIGITAL—READ ONLY,183,FFFF F180 8058,FFFFF1808058,28,–,explicit,Module 1: Reserved Additional modules follow in order on even 40 hex boundaries.
hd_digital_read,HIGH-DENSITY DIGITAL—READ ONLY,183,FFFF F180 83C0,FFFFF18083C0,8,M,explicit,Module 15: Channel state. 0 = Off; 1 = On
hd_digital_read,HIGH-DENSITY DIGITAL—READ ONLY,183,FFFF F180 83C8,FFFFF18083C8,8,M,explicit,Module 15: On-latch state. 0 = Off; 1 = On
hd_digital_read,HIGH-DENSITY DIGITAL—READ ONLY,183,FFFF F180 83D0,FFFFF18083D0,8,M,explicit,Module 15: Off-latch state. 0 = Off; 1 = On
hd_digital_read,HIGH-DENSITY DIGITAL—READ ONLY,183,FFFF F180 83D8,FFFFF18083D8,28,–,explicit,Module 15: Reserved
hd_digital_read,HIGH-DENSITY DIGITAL—READ ONLY,183,FFFF F180 9000,FFFFF1809000,4,UI,explicit,"Module 0, Channel 0 (0,0): Counter value"
hd_digital_read,HIGH-DENSITY DIGITAL—READ ONLY,183,FFFF F180 9004,FFFFF1809004,4,UI,explicit,"0,1: Counter value"
hd_digital_read,HIGH-DENSITY DIGITAL—READ ONLY,183,FFFF F180 9008,FFFFF1809008,4,UI,explicit,"0,2: Counter value Additional channels follow in order on even 4 hex boundaries."
hd_digital_read,HIGH-DENSITY DIGITAL—READ ONLY,183,FFFF F180 9100,FFFFF1809100,4,UI,explicit,"1,0: Counter value"
hd_digital_read,HIGH-DENSITY DIGITAL—READ ONLY,183,FFFF F180 9104,FFFFF1809104,4,UI,explicit,"1,1: Counter value"
hd_digital_read,HIGH-DENSITY DIGITAL—READ ONLY,183,FFFF F180 9108,FFFFF1809108,4,UI,explicit,"1,2; Counter value Additional channels and modules follow in order."
hd_digital_read,HIGH-DENSITY DIGITAL—READ ONLY,183,FFFF F180 9F00,FFFFF1809F00,4,UI,explicit,"15,0: Counter value Last valid address for this area: FFFF F180 9FFE PR1/2 RIO PAC-R EB SB UIO EIO SIO"
hd_digital_read_clear,HIGH-DENSITY DIGITAL READ AND CLEAR—READ/WRITE,184,FFFF F180 A000,FFFFF180A000,8,M,explicit,"Module 0: On-latch state. Reading: 0 = Off; 1 = On Writing: 0 = Ignore, 1 = Clear"
hd_digital_read_clear,HIGH-DENSITY DIGITAL READ AND CLEAR—READ/WRITE,184,FFFF F180 A008,FFFFF180A008,8,M,explicit,"Module 0: Off-latch state. 0 = Off; 1 = On Writing: 0 = Ignore, 1 = Clear"
hd_digital_read_clear,HIGH-DENSITY DIGITAL READ AND CLEAR—READ/WRITE,184,FFFF F180 A010,FFFFF180A010,10,–,explicit,Module 0: Reserved
hd_digital_read_clear,HIGH-DENSITY DIGITAL READ AND CLEAR—READ/WRITE,184,FFFF F180 A020,FFFFF180A020,8,M,explicit,"Module 1: On-latch state. 0 = Off; 1 = On Writing: 0 = Ignore, 1 = Clear"
hd_digital_read_clear,HIGH-DENSITY DIGITAL READ AND CLEAR—READ/WRITE,184,FFFF F180 A028,FFFFF180A028,8,M,explicit,"Module 1: Off-latch state. 0 = Off; 1 = On Writing: 0 = Ignore, 1 = Clear"
